@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
2690,From Modal Logic to Deductive Databases: Introducing a Logic Based Approach to Artificial Intelligence,"Paul Gochet, Eric Gregoire, Pascal Gribomont, Guy Hulin, Alain Pirotte",1989/08/30,1,"Wiley, John & Sons, Incorporated",9780471923459,,"Logic Based Approach to Artificial Intelligence Series ,#3",,402,
2691,"From Start to Finish: Database IV, Version 1.1","Sue Orrell, Carole Elston",1992/01/28,,Addison-Wesley,9780273038160,,,,288,
2692,Full Text Databases,"Carol Tenopir, Jung Soon Ro",1990/07/26,,"ABC-CLIO, Incorporated",9780313263033,,"New Directions in Information Management Series ,#21",,266,
2693,Full-Text   Indexes In External Memory,"Marina Barsky, Alex Thomo, Ulrike Stege",2011/12/20,,Morgan and Claypool Publishers,9781608457953,,,,94,
2694,"Fully Integrated Data Environments: Persistent Programming Languages, Object Stores, and Programming Environments","Malcolm P. Atkinson (Editor), Ray Welland (Editor)",2012/07/31,1,Springer Berlin Heidelberg,9783642640551,,ESPRIT Basic Research Series,,629,
2695,"The Functional Approach to Data Management: Modeling, Analyzing and Integrating Heterogeneous Data","Peter M.D. Gray (Editor), Larry Kerschberg (Editor), Peter J.H. King (Editor), Alexandra Poulovassilis (Editor)",2003/11/05,1,Springer Berlin Heidelberg,9783540003755,,,,506,
2696,Functional Data Analysis with R and MATLAB,"James O. Ramsay, Giles Hooker, Spencer Graves",2009/07/01,1,Springer New York,9780387981840,,Use R! Series,,202,
2697,Fund Database Systems,Ramez A. Elmasri,1993/12/28,2,Benjamin-Cummings Publishing Company,9780805317480,,,,873,
2698,"Fundamentals Database Systems, Oracle Programming 8.0, Oracl","Ramez Elmasri, Navathe",1999/12/27,3,Addison Wesley,9780201536478,,,,,
2699,Fundamentals of Data Warehouses,"Matthias Jarke, Maurizio Lenzerini, Yannis Vassiliou, Panos Vassiliadis",2010/12/01,2,Springer Berlin Heidelberg,9783642075643,,,,224,
2700,Fundamentals of Database Indexing and Searching,Arnab Bhattacharya,2014/11/25,,Taylor & Francis,9781466582545,,,,280,
2701,Fundamentals of Database Management System: Mathematical Applications in Computer Science,Dr V. Vasu Createspace,2014/03/02,,CreateSpace Publishing,9781496050748,,,,162,
2702,Fundamentals of Database Management Systems,Mark L. Gillenson,2011/12/06,2,Wiley,9780470624708,,,,416,
2703,"Fundamentals of Database Systems 2nd Edition  ","Elmasri, Navathe",1999/11/15,,Benjamin-Cummings Publishing Company,9780805317534,,,,,
2704,"Fundamentals of Database Systems  ",Elmasri,2011/01/28,,Pearson Custom Publishing,9780558699901,,,,,
2705,Fundamentals of Database Systems/Oracle 9i Programming,"Ramez Elmasri, Shamkant B. Navathe, Rajshekhar Sunderraman",2003/07/23,4,Addison Wesley,9780321206749,,,,,
2706,Fundamentals of Database Systems,"Ramez A. Elmasri, Shamkant B. Navathe",1989/01/28,1,Benjamin-Cummings Publishing Company,9780805301458,,,,800,
2707,"Fundamentals of Database Systems  ",UMUC,2010/06/28,,Pearson Custom Publishing,9780558699680,,,,,
2708,Fundamentals of Database Systems with CD,"Ramez A. Elmasri, Shamkant B. Navathe, Shamkant Navathe",2000/01/28,3,Prentice Hall,9780321180957,,,,,
2709,"Fundamentals of Database Systems, with E-book","Ramez Elmasri, Shamkant Navathe",2001/07/28,3,Pearson Education,9780201741537,,,,1000,
2710,Fundamentals of Database Systems with Oracle 10g Programming: A Primer,"Ramez Elmasri, Shamkant B. Navathe",2010/04/14,6,Addison-Wesley,9780132165907,,,,2,
2711,Fundamentals of Database Systems / with Three CD's and Oracle,"Ramez A. Elmasri, Shamkant B. Navathe",1999/07/01,3,Pearson,9780201612554,,,,,
2712,Fundamentals of Information Systems,"Torsten Polle (Editor), Torsten Ripke (Editor), Klaus-Dieter Schewe (Editor)",2013/04/30,1,Springer US,9781461373384,,"Springer International Series in Engineering and Computer Science ,#496",,185,
2713,Fundamentals Of Object Databases,"Suzanne Dietrich, Susan D. Urban, M. Tamer Ãzsu (Contribution by)",2011/01/03,1,Morgan and Claypool Publishers,9781608454761,,Synthesis Lectures on Data Management Series,,174,
2714,Fundamentals Of Physical Design And Query Compilation,"David Toman, Grant Weddell",2011/08/01,,Morgan and Claypool Publishers,9781608452781,,Synthesis Lectures on Data Management Series,,126,
2715,Fundamentals of Predictive Text Mining,"Sholom M. Weiss, Nitin Indurkhya, Tong Zhang",2010/06/16,1,Springer London,9781849962254,,Texts in Computer Science Series,,226,
2716,Fundamentals of Relational Database Management Systems,"S. Sumathi, S. Esakkirajan",2007/03/22,1,Springer Berlin Heidelberg,9783540483977,,"Studies in Computational Intelligence Series ,#47",,776,
2717,Fundamentals of SQL Server 2005,Paul D. Sheriff,2008/03/01,,PDSA,9780979374883,,,,328,
2718,Fundraising - von Database-Marketing bis Financial Controlling,Hatem Imran,2006/01/19,,GRIN Verlag,9783838692586,German,,,100,
2719,Future Application and Middleware Technology on e-Science,"Ok-Hwan Byeon (Editor), Jang Hyuk Kwon (Editor), Thom Dunning (Editor), Kum Won Cho (Editor), Aurore Savoy-Navarro (Editor)",2009/12/14,1,Springer US,9781441917188,,,,169,
2720,"Future Generation Information Technology: 4th International Conference, FGIT 2012, Gangneug, Korea, December 16-19, 2012. Proceedings","Tai-hoon Kim (Editor), Young-hoon Lee (Editor), Wai-chi Fang (Editor)",2012/11/15,1,Springer Berlin Heidelberg,9783642355844,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#7709",,298,
2721,"Future Internet - FIS 2010: Third Future Internet Symposium, Berlin, Germany, September 20-22, 2010. Proceedings","Arne J. Berre (Editor), Asuncion Gomez-Perez (Editor), Kurt Tutschku (Editor)",2010/10/04,1,Springer Berlin Heidelberg,9783642158766,,"Lecture Notes in Computer Science / Computer Communication Networks and Telecommunications Series ,#6369",,157,
2722,The Future Of The Book,"Geoffrey Nunberg (Editor), Umberto Eco (Other)",1996/12/19,1,University of California Press,9780520204515,,,,308,
2723,Fuzziness in Database Management Systems,"Patrick Bosc (Editor), Janusz Kacprzyk (Editor)",1995/05/23,1,Physica-Verlag HD,9783790808582,,"Studies in Fuzziness and Soft Computing Series ,#5",,433,
2724,Fuzzy and Uncertain Object-Oriented Databases: Concepts and Models,Rita De Caluwe,1997/12/28,,"World Scientific Publishing Company, Incorporated",9789810228934,,Fuzzy and Uncertain Object-Oriented Databases Concepts and Data Series,,216,
2725,Fuzzy C-Means Clustering For Clinical Knowledge Discovery In Databases,Latha Parthiban,2011/03/11,,VDM Verlag,9783639341430,,,,164,
2726,Fuzzy Database Modeling,"Adnan Yazici, Roy George",1999/02/22,1,Physica-Verlag HD,9783790811711,,"Studies in Fuzziness and Soft Computing Series ,#26",,234,
2727,Fuzzy Database Modeling of Imprecise and Uncertain Engineering Information,Zongmin Ma,2006/03/14,1,Springer Berlin Heidelberg,9783540306757,,"Studies in Fuzziness and Soft Computing Series ,#195",,210,
2728,Fuzzy Database Modeling with XML,Zongmin Ma,2005/02/10,1,Springer US,9780387242484,,"Advances in Database Systems ,#29",,216,
2729,"Fuzzy Databases: Modeling, Design and Implementation","Galindo, Mario Piattini, Angelica Urrutia",2005/10/28,,IGI Global,9781591403258,,,,300,
2730,Fuzzy Databases: Principles and Applications,"Frederick E. Petry, Fred Petry",1995/12/31,1,Springer US,9780792396673,,"International Series in Intelligent Technologies ,#5",,226,
2731,"Fuzzy Logic in Data Modeling: Semantics, Constraints, and Database Design",Guoqing Chen,1998/08/31,1,Springer US,9780792382539,,"Advances in Database Systems Series ,#15",,224,
2732,Fuzzy Preference Queries To Relational Databases,"Pivert Olivier, Patrick Bosc",2012/04/07,,Imperial College Press,9781848168695,,,,330,
2733,Gale Directory of Databases 2009,,2008/05/28,2009,Cengage Gale,9780787697556,,,,3800,
2734,Gale Directory of Databases: 6 Volume Set,Gale (Editor),2014/04/11,37,Gale Group,9781414478326,,Gale Directory of Databases,,,
2735,"Gale Directory of Databases/March 1999 : CD-ROM, Diskette, Magnetic Tape, Handheld, and Batch Access Database Products",,1999/03/01,,Gale Group,9780787623067,,,,,
2736,Gale Directory of Databases,Martha Williams (Editor),2004/04/28,,Gale Group,9780787664121,,,,,
2737,Gale Guide to Internet Databases 95,Zakalik,1995/04/01,,Cengage Gale,9780787601980,,,,478,
2738,Gale Guide to Internet Databases,John Hrol (Editor),1999/01/01,6,Cengage Gale,9780787626655,,,,1000,
2739,GCDB Handbook: Using the Geographic Coordinate Database as a Resource in a Geographic Information System,Rj Zimmer,2013/09/25,,Montana Technical Writing,9780988873711,,,,92,
2740,"General Distribution of Geologic Materials in the San Francisco Bay Region, California, a Digital Database: Open-File Report 97-744","United U.S. Department of the Interior (Created by), C. M. Wentworth",2013/02/14,,BiblioGov,9781288775828,,,,30,
2741,Generalized quantifiers in distributed databases.,Michael Dobbs,2012/05/04,,BiblioLabsII,9781248947029,,,,88,
2742,Generations: The WPA Ex-Slave Narrative Genealogical Resource Database. Volume I: Ex-Slaves with Virginia Origins,James M. Rose,2013/04/04,,"Genealogical Publishing Company, Incorporated",9780806380544,,,,,
2743,Generic Model Organism Database,Aaron Philippe Toll (Editor),2011/08/11,,Ceed Publishing,9786136568461,,,,92,
2744,Genetic Databases,"Elsevier Science, Martin Bishop",1999/09/13,,Elsevier Science,9780121016258,,Biological Techniques Series,,320,
2745,Genetic Databases,"Oonagh Corrigan (Editor), Richard Tutton (Editor)",2004/03/18,1,Taylor & Francis,9780415316798,,,,224,
2746,Genetic Query Optimization For Large Databases,Victor Munt S-Mulero,2011/01/11,,AV Akademikerverlag GmbH & Co. KG.,9783843391757,,,,236,
2747,Genetic Suspects: Global Governance of Forensic DNA Profiling and Databasing,"Richard Hindmarsh (Editor), Barbara Prainsack (Editor)",2010/09/30,,Cambridge University Press,9780521519434,,,,370,
2748,"Genomes, Browsers and Databases: Data-Mining Tools for Integrated Genomic Databases",Peter Schattner,2008/07/31,,Cambridge University Press,9780521884433,,,,344,
2749,Genomes & Databases on the Internet,"Giavonnetti, Jeremy Giovannetti, Jeremy Giovannetti, Paul Rangel",2001/12/21,,"Taylor & Francis, Inc.",9781898486312,,,,236,
2750,Geoarchive Handbook: A Guide for Developing a Geographic Database as an Information Foundation for Community Policing,"Office of Justice Programs: Bureau of Ju (Created by), Carolyn Rebecca Block, Lynn A. Green",2012/10/01,,BiblioGov,9781249569459,,,,64,
2751,"Geographic Database Management Systems: Workshop Proceedings, Capri, Italy, May 1991","Commission of the European Communitie (Editor), G. Gambosi (Editor), M. Scholl (Editor), H. -W Six (Editor)",1992/08/28,,"Springer-Verlag New York, LLC",9780387556178,,Esprit Basic Research Series,,317,
2752,"Geographic Database Management Systems: Workshop Proceedings, Capri, Italy, May 1991","Giorgio Gambosi (Editor), Michel Scholl (Editor), Hans-Werner Six (Editor)",1992/08/28,,"Springer-Verlag New York, LLC",9783540556176,,,,317,
2753,Geographic Databases and Information Systems,Prof Emmanuel Stefanakis Phd,2014/08/28,,CreateSpace Publishing,9781500298517,,,,386,
2754,"Geographic Information Science: 4th International Conference, GIScience 2006, Münster, Germany, September 20-23, 2006, Proceedings","Martin Raubal (Editor), Harvey J. Miller (Editor), Andrew U. Frank (Editor), Michael F. Goochild (Editor)",2006/10/19,1,Springer Berlin Heidelberg,9783540445265,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#4197",,422,
2755,"Geographic Information Science: 7th International Conference, GIScience 2012, Columbus, OH, USA, September 18-21, 2012, Proceedings","Ningchuan Xiao (Editor), Mei-Po Kwan (Editor), Michael F. Goodchild (Editor), Shashi Shekhar (Editor)",2012/08/03,1,Springer Berlin Heidelberg,9783642330230,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#7478",,369,
2756,"Geographic Information Science: 5th International Conference, GIScience 2008, Park City, UT, USA, September 23-26, 2008, Proceedings","Thomas J. Cova (Editor), Harvey J. Miller (Editor), Kate Beard (Editor), Andrew U. Frank (Editor), Michael Goodchild (Editor)",2008/09/28,1,Springer Berlin Heidelberg,9783540874720,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#5266",,393,
2757,GEOINDEX Database on Geologic Maps Accessible Using GSSEARCH Search and Retrieval Software: USGS Open-File Report 91-575-A,"United U.S. Department of the Interior (Created by), H. Kit Fuller, Gregory B. Gunnells",2013/02/22,,BiblioGov,9781288799251,,,,24,
2758,"Geologic Database for Digital Geology of California, Nevada, and Utah, an Application of the North American Data Model: Open-File Report 2003-135","United U.S. Department of the Interior (Created by), et. al, David R. Bedford",2013/02/06,,BiblioGov,9781288718443,,,,38,
2759,"Geologic Datasets for Weights-of-Evidence Analysis in Northeast Washington; 2, Mineral databases: Open-File Report 99-384-A","United U.S. Department of the Interior (Created by), D. E. Boleneus",2013/02/08,,BiblioGov,9781288740512,,,,38,
2760,"Geologic Map and Digital Data Base of the Almo Quadrangle and City of Rocks National Reserve, Cassia County, Idaho: USGS Open-File Report 2008-1103","United U.S. Department of the Interior (Created by), et al., David M. Miller",2013/02/11,,BiblioGov,9781288753000,,,,40,
2761,"Geologic Map and Digital Database of the Redlands 7.5' Quadrangle, San Bernardino and Riverside Counties, California: Open-File Report 2003-302","United U.S. Department of the Interior (Created by), et al., Jonathan C. Matti",2013/02/11,,BiblioGov,9781288744770,,,,22,
2762,"Geologic Map of the Tucson and Nogales Quadrangles, Arizona, Scale 1: 250,000: A Digital Database: USGS Open-File Report 2001-275","United U.S. Department of the Interior (Created by), et al., J. A. Peterson",2013/02/28,,BiblioGov,9781288827787,,,,28,
2763,"Geologic-Point Attributes for Digital Geologic-Map Data Bases Produced by the Southern California Areal Mapping Project  , Version 1.0: Open-File Report 97-859","United U.S. Department of the Interior (Created by), et al., J. C. Matti",2013/02/14,,BiblioGov,9781288779505,,,,56,
2764,"Geological map and digital database of the San Rafael Mtn. 7.5-minute quadrangle, Santa Barbara County, California: USGS Open-File Report 2001-290","et al. (Created by), John G. Vedder, Richard G. Stanley",2013/03/07,,BiblioGov,9781288844067,,,,26,
2765,Geometric Structure of High-Dimensional Data and Dimensionality Reduction,Jianzhong Wang,2012/04/28,1,Springer Berlin Heidelberg,9783642274961,,,,365,
2766,"Geophysical Database of the East Coast of the United States: Southern Atlantic Margin, Stratigraphy and Velocity from Multichannel Seismic Profiles: U","D. R. Hutchinson, C. W. Poag, Peter Popenoe",2013/04/03,,BiblioGov,9781287054504,,,,172,
2767,"Geospatial Semantics and the Semantic Web: Foundations, Algorithms, and Applications","Naveen Ashish (Editor), Amit P. Sheth (Editor)",2011/07/01,1,Springer US,9781441994455,,"Semantic Web and Beyond Series ,#12",,168,
2768,"GeoSpatial Semantics: Second International Conference, GeoS 2007, Mexico City, Mexico, November 29-30, 2007","Frederico Fonseca (Editor), M. Andrea Rodriguez (Editor), Sergei Levashkin (Editor)",2007/12/20,1,Springer Berlin Heidelberg,9783540768753,,"Lecture Notes in Computer Science / Information Systems and Applications, incl. Internet/Web, and HCI Series ,#4853",,289,
2769,Geospatial Services and Applications for the Internet,"John T. Sample (Editor), Kevin Shaw (Editor), Shengru Tu (Editor), Mahdi Abdelguerfi (Editor)",2010/11/05,1,Springer US,9781441945105,,,,179,
2770,Geospatial Technology for Earth Observation,"Deren Li (Editor), Jie Shan (Editor), Jianya Gong (Editor)",2009/10/23,1,Springer US,9781441900494,,,,556,
2771,Gestaltung und Einsatz von Datenbanksystemen: Data Base Engineering und Datenbankarchitekturen,"Roland Gabriel, Heinz-Peter Rohrs",2002/11/15,1,Springer Berlin Heidelberg,9783540442318,German,,,422,
2772,Gestion Eficaz Del Database Marketing,-. Shaw,1991/11/28,,Diaz de Santos,9788487189869,,,,,
2773,Getting Started with Couchbase Server,MC Brown,2012/06/22,1,"O'Reilly Media, Incorporated",9781449331061,,,,90,
2774,Getting Started with CouchDB,MC Brown,2012/02/08,1,"O'Reilly Media, Incorporated",9781449307554,,,,84,
2775,Getting Started with dBASE III Plus for the IBM PC,"Wiley, Sally Arnold",1991/05/09,,"Wiley, John & Sons, Incorporated",9780471544319,,Wiley PC Companion Series,,160,
2776,"Getting Started with dBASE IV: For the IBM PC  ","Henry Gaylord, David Sachs (Other), Babette Kronstadt (Other)",1993/01/01,1,"Wiley, John & Sons, Incorporated",9780471586166,,PC Companions Series,,160,
2777,Getting Started with Fluidinfo,"Nicholas J. Radcliffe, Nicholas H. Tollervey",2012/03/02,1,"O'Reilly Media, Incorporated",9781449307097,,,,140,
2778,Getting Started with Impala: Interactive SQL for Apache Hadoop,John Russell,2014/10/18,1,"O'Reilly Media, Incorporated",9781491905777,,,,110,
2779,Getting Started with LevelDB,Andy Dent,2013/12/03,,Packt Publishing,9781783281015,,,,130,
2780,Getting Started with MariaDB,Daniel Bartholomew,2013/10/15,,Packt Publishing,9781782168096,,,,100,
2781,Getting Started with Microsoft Access 2.0 for Windows and Data Disk Set,"Henry Gaylord, Wiley and Sons, Inc. Staff, Henry Gaylord (Preface by), David Sachs (Editor), Babette Kronstadt (Editor)",1995/05/28,1,"Wiley, John & Sons, Incorporated",9780471120568,,Getting Started with Windows Ser.,,224,
2782,"Getting Started, with Microsoft Access 7.0 for Windows 95",Henry Gaylord,1996/08/09,1,"Wiley, John & Sons, Incorporated",9780471158691,,,,256,
