@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
2151,"[""Bathroom Linen & Accessory Sets""]",,"[""\""Db Electrical Stc0026 Starter For John Deere & Kohler Lawn Tractors STX30 STX38 STX46 12-098-10, 25-098-03, 25-098-04\""""]","[""DB Electrical""]",,,,,"[""\""Db Electrical Stc0026 Starter For John Deere & Kohler Lawn Tractors STX30 STX38 STX46 12-098-10, 25-098-03, 25-098-04\""""]","[""\""Db Electrical Stc0026 Starter For John Deere & Kohler Lawn Tractors STX30 STX38 STX46 12-098-10, 25-098-03, 25-098-04\""""]","[""Home & Garden""]",
6027,"[""Home Speakers & Subwoofers""]","[""TS112W""]","[""Alto Professional TS112W 12-Inch Active PA Loudspeaker with Wired and Bluetooth Connectivity""]","[""Alto Professional""]",,"[""TS112W""]",,,"[""Alto Professional TS112W 12-Inch Active PA Loudspeaker with Wired and Bluetooth Connectivity""]","[""Alto Professional TS112W 12-Inch Active PA Loudspeaker with Wired and Bluetooth Connectivity""]","[""Electronics""]",
2152,"[""Computer Software""]",,"[""HP Integrated Lights-Out Advanced - Subscription License - 1 Server License - Standard - 3 Year - BD505A""]","[""""]",,,,,"[""HP Integrated Lights-Out Advanced - Subscription License - 1 Server License - Standard - 3 Year - BD505A""]","[""HP Integrated Lights-Out Advanced - Subscription License - 1 Server License - Standard - 3 Year - BD505A""]","[""Electronics""]",
3200,"[""Printers & All-in-Ones""]",,"[""IC3D 3mm ABS 3D Printer Filament 2lb Black - MADE IN USA""]","[""IC3D""]",,,,,"[""IC3D 3mm ABS 3D Printer Filament 2lb Black - MADE IN USA""]","[""IC3D 3mm ABS 3D Printer Filament 2lb Black - MADE IN USA""]","[""Electronics""]",
6020,"[""Cell Phones""]",,"[""System Rescue CD - Triage for your broken PC - Repair Windows""]","[""LinuxFreak""]",,,,,"[""System Rescue CD - Triage for your broken PC - Repair Windows""]","[""System Rescue CD - Triage for your broken PC - Repair Windows""]","[""Electronics""]",
2153,"[""Portable Radios""]","[""1500093""]","[""Radio Shack Digital-to-analog Audio Adapter""]","[""RadioShack""]",,"[""1500093""]",,,"[""Radio Shack Digital-to-analog Audio Adapter""]","[""Radio Shack Digital-to-analog Audio Adapter""]","[""Electronics""]",
6021,"[""Report Covers""]","[""DVPRC010""]","[""\""Crystal Reports 10, Developer Full Product\""""]","[""Business Objects""]",,"[""DVPRC010""]",,,"[""\""Crystal Reports 10, Developer Full Product\""""]","[""\""Crystal Reports 10, Developer Full Product\""""]","[""Office & Stationery""]",
2154,"[""default""]",,"[""Seekingtag Photo Booth Props Diy Kit(62pcs)""]","[""Seekingtag""]",,,,,"[""Seekingtag Photo Booth Props Diy Kit(62pcs)""]","[""Seekingtag Photo Booth Props Diy Kit(62pcs)""]","[""default""]",
6022,"[""default""]",,"[""Stellar Phoenix Word Repair 5.0 [Download]""]","[""Stellar Data Recovery""]",,,,,"[""Stellar Phoenix Word Repair 5.0 [Download]""]","[""Stellar Phoenix Word Repair 5.0 [Download]""]","[""default""]",
2155,"[""Blu Ray & DVD Players""]","[""TDE1380B""]","[""GPX TDE1380B 13.3-Inch LED TV with Built-In DVD Player (Black)""]","[""GPX""]",,"[""TDE1380B""]",,,"[""GPX TDE1380B 13.3-Inch LED TV with Built-In DVD Player (Black)""]","[""GPX TDE1380B 13.3-Inch LED TV with Built-In DVD Player (Black)""]","[""Electronics""]",
6023,"[""Workwear Uniform Outfit Sets""]",,"[""Learn Swedish: Rosetta Stone Swedish - Level 1-3 Set""]","[""Rosetta Stone""]",,,,,"[""Learn Swedish: Rosetta Stone Swedish - Level 1-3 Set""]","[""Learn Swedish: Rosetta Stone Swedish - Level 1-3 Set""]","[""Clothing, Shoes & Accessories""]",
2159,"[""default""]","[""MU35042""]","[""Retrospect Express Backup 4.2 MAC""]","[""EMC""]",,"[""MU35042""]",,,"[""Retrospect Express Backup 4.2 MAC""]","[""Retrospect Express Backup 4.2 MAC""]","[""default""]",
3201,"[""Computer Cables""]",,"[""Pengaz Replacement USB Charging Charger Cable Cord for Fitbit Flex Band Wireless Activity Bracelet Charge - 0.59 feet Black""]","[""Pengaz""]",,,,,"[""Pengaz Replacement USB Charging Charger Cable Cord for Fitbit Flex Band Wireless Activity Bracelet Charge - 0.59 feet Black""]","[""Pengaz Replacement USB Charging Charger Cable Cord for Fitbit Flex Band Wireless Activity Bracelet Charge - 0.59 feet Black""]","[""Electronics""]",
2158,"[""Lanyards""]","[""QB-4W""]","[""Velbon QB-4W Quick Release Platform""]","[""Velbon""]",,"[""QB-4W""]",,,"[""Velbon QB-4W Quick Release Platform""]","[""Velbon QB-4W Quick Release Platform""]","[""Office & Stationery""]",
3202,"[""Motion Detectors""]","[""X08D""]","[""NIX 8 inch Hi-Res Digital Photo Frame with Motion Sensor (X08D)""]","[""Nix""]",,"[""X08D""]",,,"[""NIX 8 inch Hi-Res Digital Photo Frame with Motion Sensor (X08D)""]","[""NIX 8 inch Hi-Res Digital Photo Frame with Motion Sensor (X08D)""]","[""Tools & Hardware""]",
2157,"[""default""]",,"[""Sage Act! Pro 2014 version 16 Includes 1 hour ACT! 101 training webinar""]","[""Swiftpage""]",,,,,"[""Sage Act! Pro 2014 version 16 Includes 1 hour ACT! 101 training webinar""]","[""Sage Act! Pro 2014 version 16 Includes 1 hour ACT! 101 training webinar""]","[""default""]",
3203,"[""Computer Software""]","[""13-PHR14""]","[""Finale PrintMusic 2014 1.0""]","[""Finale""]",,"[""13-PHR14""]",,,"[""Finale PrintMusic 2014 1.0""]","[""Finale PrintMusic 2014 1.0""]","[""Electronics""]",
2156,"[""Computer Software""]",,"[""Dragon NaturallySpeaking 10 Standard - A309A-K07-10.0""]","[""Nuance""]",,,,,"[""Dragon NaturallySpeaking 10 Standard - A309A-K07-10.0""]","[""Dragon NaturallySpeaking 10 Standard - A309A-K07-10.0""]","[""Electronics""]",
3204,"[""Video Cameras""]",,"[""HD Spy Pen Hidden Camera Camcorder Mini DV DVR Video Business Portable Recorder""]","[""TRURENDI""]",,,,,"[""HD Spy Pen Hidden Camera Camcorder Mini DV DVR Video Business Portable Recorder""]","[""HD Spy Pen Hidden Camera Camcorder Mini DV DVR Video Business Portable Recorder""]","[""Cameras, Photography & Optics""]",
3205,"[""Computer Software""]",,"[""Express Points Presentation Software [Download]""]","[""NCH Software""]",,,,,"[""Express Points Presentation Software [Download]""]","[""Express Points Presentation Software [Download]""]","[""Electronics""]",
6009,"[""Webcams""]","[""21001WEB""]","[""\""Fosmon USB 6 LED PC Webcam Camera plus + Night Vision MSN, ICQ, AIM, Skype, Net Meeting and compatible with Win 98 / 2000 / NT / Me / XP / Vista\""""]","[""Fosmon""]",,"[""21001WEB""]",,,"[""\""Fosmon USB 6 LED PC Webcam Camera plus + Night Vision MSN, ICQ, AIM, Skype, Net Meeting and compatible with Win 98 / 2000 / NT / Me / XP / Vista\""""]","[""\""Fosmon USB 6 LED PC Webcam Camera plus + Night Vision MSN, ICQ, AIM, Skype, Net Meeting and compatible with Win 98 / 2000 / NT / Me / XP / Vista\""""]","[""Electronics""]",
3206,"[""Tablet Computers""]","[""RD-CN0799N3A""]","[""SquareTrade 3-Year Computer Accident Protection Plan ($700-800)""]","[""SquareTrade""]",,"[""RD-CN0799N3A""]",,,"[""SquareTrade 3-Year Computer Accident Protection Plan ($700-800)""]","[""SquareTrade 3-Year Computer Accident Protection Plan ($700-800)""]","[""Electronics""]",
6008,"[""Take-Out Containers""]","[""DMPE-2-CU""]","[""\""Nuance DMPE-2-CU Dragon Medical Practice Edition 2, Wireless - 1 License Retail Box\""""]","[""Nuance""]",,"[""DMPE-2-CU""]",,,"[""\""Nuance DMPE-2-CU Dragon Medical Practice Edition 2, Wireless - 1 License Retail Box\""""]","[""\""Nuance DMPE-2-CU Dragon Medical Practice Edition 2, Wireless - 1 License Retail Box\""""]","[""Business & Industrial""]",
3207,"[""Computer Software""]","[""VPN05L""]","[""NETGEAR VPN05L ProSafe VPN Client Software 5-User Licenses""]","[""NETGEAR""]",,"[""VPN05L""]",,,"[""NETGEAR VPN05L ProSafe VPN Client Software 5-User Licenses""]","[""NETGEAR VPN05L ProSafe VPN Client Software 5-User Licenses""]","[""Electronics""]",
6007,"[""Flash Memory""]",,"[""Samsung 32GB Class 10 MicroSDHC Ultra High Speed Memory Card 75MB/s Read 20MB/s Write with Komputerbay SD Adapter and MobileMate USB Reader - Frustration Free Bulk Packaging""]","[""Komputerbay""]",,,,,"[""Samsung 32GB Class 10 MicroSDHC Ultra High Speed Memory Card 75MB/s Read 20MB/s Write with Komputerbay SD Adapter and MobileMate USB Reader - Frustration Free Bulk Packaging""]","[""Samsung 32GB Class 10 MicroSDHC Ultra High Speed Memory Card 75MB/s Read 20MB/s Write with Komputerbay SD Adapter and MobileMate USB Reader - Frustration Free Bulk Packaging""]","[""Electronics""]",
3208,"[""Labels""]","[""PROFESSIONAL EDITION""]","[""CD Stomper CD/DVD Labeling System: 600 Labels and Software""]","[""Avery""]",,"[""PROFESSIONAL EDITION""]",,,"[""CD Stomper CD/DVD Labeling System: 600 Labels and Software""]","[""CD Stomper CD/DVD Labeling System: 600 Labels and Software""]","[""Office & Stationery""]",
6006,"[""Computer Software""]","[""K609A-WN9-11.0""]","[""Dragon NaturallySpeaking Premium 11 Bluetooth""]","[""Nuance""]",,"[""K609A-WN9-11.0""]",,,"[""Dragon NaturallySpeaking Premium 11 Bluetooth""]","[""Dragon NaturallySpeaking Premium 11 Bluetooth""]","[""Electronics""]",
3209,"[""Computer Software""]",,"[""Paperport 14.0 Professional [Download]""]","[""\""nuance communications, inc.\""""]",,,,,"[""Paperport 14.0 Professional [Download]""]","[""Paperport 14.0 Professional [Download]""]","[""Electronics""]",
9739,"[""Mouse Pads""]",,"[""NFL LED Lighted Mouse Pads""]","[""Sports LogoLights""]","[""COMPUTER ACCESSORIES""]",,"[""B00QH7QA0E""]","[""4.6""]","[""NFL LED Lighted Mouse Pads""]","[""NFL LED Lighted Mouse Pads""]","[""Electronics""]",
9738,"[""Computer Software""]",,"[""Crystal Reports 8.5 Developer Edition (5-user)""]","[""Crystal Decisions""]","[""COMPUTER ACCESSORIES""]",,"[""B00005AR2M""]","[""0""]","[""Crystal Reports 8.5 Developer Edition (5-user)""]","[""Crystal Reports 8.5 Developer Edition (5-user)""]","[""Electronics""]",
9737,"[""Camera Bags & Cases""]","[""FlexTT5 For Nikon""]","[""PocketWizard FlexTT5 Transceiver For Nikon TTL Flashes and Digital SLR Cameras""]","[""PocketWizard""]","[""CAMERA ACCESSORIES""]","[""FlexTT5 For Nikon""]","[""B001T9NXA0""]","[""4.2""]","[""PocketWizard FlexTT5 Transceiver For Nikon TTL Flashes and Digital SLR Cameras""]","[""PocketWizard FlexTT5 Transceiver For Nikon TTL Flashes and Digital SLR Cameras""]","[""Cameras, Photography & Optics""]",
9736,"[""Network Hubs""]","[""FLYTAIL""]","[""AudioQuest Dragonfly V1.2 USB DAC + AudioQuest DragonTail USB 2.0 Extender""]","[""Audioquest""]","[""HOME AUDIO VIDEO""]","[""FLYTAIL""]","[""B00OLYQPAK""]","[""4.8""]","[""AudioQuest Dragonfly V1.2 USB DAC + AudioQuest DragonTail USB 2.0 Extender""]","[""AudioQuest Dragonfly V1.2 USB DAC + AudioQuest DragonTail USB 2.0 Extender""]","[""Electronics""]",
9735,"[""Printer Cartridges""]",,"[""\""KONICA MINOLTA OEM 02XK DEVELOPER (BLACK) (02XK, DV710) -\""""]","[""Konica Minolta""]","[""PRINTERS""]",,"[""B00FC233OQ""]","[""0""]","[""\""KONICA MINOLTA OEM 02XK DEVELOPER (BLACK) (02XK, DV710) -\""""]","[""\""KONICA MINOLTA OEM 02XK DEVELOPER (BLACK) (02XK, DV710) -\""""]","[""Electronics""]",
9744,"[""Stickers""]","[""HJ-002""]","[""OOOUSE Crystal Bling bling Home button sticker for iPad iPod iPhone 4S 4 /3G 3GS""]","[""OOOUSE""]","[""WIRELESS ACCESSORIES""]","[""HJ-002""]","[""B00860PUGU""]","[""3.4""]","[""OOOUSE Crystal Bling bling Home button sticker for iPad iPod iPhone 4S 4 /3G 3GS""]","[""OOOUSE Crystal Bling bling Home button sticker for iPad iPod iPhone 4S 4 /3G 3GS""]","[""Crafts""]",
9745,"[""Printer Cartridges""]",,"[""Hp Mini- Pink""]","[""HP""]","[""LAPTOP""]",,"[""B007C787PO""]","[""4""]","[""Hp Mini- Pink""]","[""Hp Mini- Pink""]","[""Electronics""]",
9742,"[""Computer Software""]","[""00TC3M50CC01""]","[""TurboCAD Mac Deluxe v5 2D/3D""]","[""IMSI""]","[""COMPUTER ACCESSORIES""]","[""00TC3M50CC01""]","[""B003BKIAHQ""]","[""2.5""]","[""TurboCAD Mac Deluxe v5 2D/3D""]","[""TurboCAD Mac Deluxe v5 2D/3D""]","[""Electronics""]",
9743,"[""RAM Memory""]","[""RAM-B-149Z-AQ2U""]","[""Ram Mount Waterproof Medium Aqua Box Device Holder with Handlebar Mount - Non-Retail Packaging - Black""]","[""ram mount""]","[""WIRELESS ACCESSORIES""]","[""RAM-B-149Z-AQ2U""]","[""B000TFPS7G""]","[""3.2""]","[""Ram Mount Waterproof Medium Aqua Box Device Holder with Handlebar Mount - Non-Retail Packaging - Black""]","[""Ram Mount Waterproof Medium Aqua Box Device Holder with Handlebar Mount - Non-Retail Packaging - Black""]","[""Electronics""]",
9740,"[""Cell Phones""]","[""\""A1533, A1457, A1453\""""]","[""\""iPhone 5S LCD Replacement (All Networks) - WHITE - High-End Repair Kit for Model A1533, A1457 & A1453 from uRepair\""""]","[""uRepair""]","[""WIRELESS ACCESSORIES""]","[""\""A1533, A1457, A1453\""""]","[""B00LKRUG7Y""]","[""3.8""]","[""\""iPhone 5S LCD Replacement (All Networks) - WHITE - High-End Repair Kit for Model A1533, A1457 & A1453 from uRepair\""""]","[""\""iPhone 5S LCD Replacement (All Networks) - WHITE - High-End Repair Kit for Model A1533, A1457 & A1453 from uRepair\""""]","[""Electronics""]",
8298,"[""Books""]",,"[""\""Movie Magic Screenwriter With FREE book, \""\""The Screenwriter's Bible\""\"" (PC & Mac)\""""]","[""Write Brothers""]",,,,,"[""\""Movie Magic Screenwriter With FREE book, \""\""The Screenwriter's Bible\""\"" (PC & Mac)\""""]","[""\""Movie Magic Screenwriter With FREE book, \""\""The Screenwriter's Bible\""\"" (PC & Mac)\""""]","[""Books, Music & Movies""]",
9741,"[""Laptop Computers""]","[""TP300LA-QB52T-CB""]","[""\""ASUS Flip TP300LA-QB52T-CB Touchscreen Notebook (13.3-inch, i5-4210U, 6GB-DDR3, 1TB HDD, Windows 8.1, Bilingual, Black)\""""]","[""intel""]","[""LAPTOP""]","[""TP300LA-QB52T-CB""]","[""B00N57YIK8""]","[""0""]","[""\""ASUS Flip TP300LA-QB52T-CB Touchscreen Notebook (13.3-inch, i5-4210U, 6GB-DDR3, 1TB HDD, Windows 8.1, Bilingual, Black)\""""]","[""\""ASUS Flip TP300LA-QB52T-CB Touchscreen Notebook (13.3-inch, i5-4210U, 6GB-DDR3, 1TB HDD, Windows 8.1, Bilingual, Black)\""""]","[""Electronics""]",
8297,"[""Computer Cables""]","[""2 x ECB-DU4EWE""]","[""Samsung OEM 5-Foot Micro USB Data Sync Charging Cables for Galaxy S2/S3/S4/Note 1/2 - Non-Retail Packaging - White""]","[""Samsung""]",,"[""2 x ECB-DU4EWE""]",,,"[""Samsung OEM 5-Foot Micro USB Data Sync Charging Cables for Galaxy S2/S3/S4/Note 1/2 - Non-Retail Packaging - White""]","[""Samsung OEM 5-Foot Micro USB Data Sync Charging Cables for Galaxy S2/S3/S4/Note 1/2 - Non-Retail Packaging - White""]","[""Electronics""]",
8299,"[""Tool Boxes & Organizers""]",,"[""PC-Doctor Toolbox for Windows [Download]""]","[""\""PC-Doctor, Inc.\""""]",,,,,"[""PC-Doctor Toolbox for Windows [Download]""]","[""PC-Doctor Toolbox for Windows [Download]""]","[""Tools & Hardware""]",
8294,"[""Speaker Stands""]","[""HS5 13404""]","[""Yamaha HS5 Active Monitors (Pair) with TRS XLR-Male Cables and Speaker Stands""]","[""Yamaha""]",,"[""HS5 13404""]",,,"[""Yamaha HS5 Active Monitors (Pair) with TRS XLR-Male Cables and Speaker Stands""]","[""Yamaha HS5 Active Monitors (Pair) with TRS XLR-Male Cables and Speaker Stands""]","[""Musical Instruments & Pro Audio""]",
2161,"[""Sewing Thread""]","[""MS40B2""]","[""\""VideoSecu One Pair Black Universal Satellite Speaker Mount Bracket for Wall and Ceiling, fits Keyhole and thread hole with 1/4 20 threads, 4mm and 5mm 1ST\""""]","[""VideoSecu""]",,"[""MS40B2""]",,,"[""\""VideoSecu One Pair Black Universal Satellite Speaker Mount Bracket for Wall and Ceiling, fits Keyhole and thread hole with 1/4 20 threads, 4mm and 5mm 1ST\""""]","[""\""VideoSecu One Pair Black Universal Satellite Speaker Mount Bracket for Wall and Ceiling, fits Keyhole and thread hole with 1/4 20 threads, 4mm and 5mm 1ST\""""]","[""Crafts""]",
6015,"[""Markers & Highlighters""]","[""10081310@@1""]","[""\""Neewer NW670 / VK750II E-TTL Flash for Canon Rebel T5i T4i T3i T3 T2i T1i SL1, EOS 700D 650D 600D 1100D 550D 500D 100D 6D, 1Ds Mark III, 1Ds Mark II, 5D Mark III, 5D Mark II, 1D Mark IV, 1D Mark III and All Other Canon DSLR Cameras\""""]","[""Neewer""]",,"[""10081310@@1""]",,,"[""\""Neewer NW670 / VK750II E-TTL Flash for Canon Rebel T5i T4i T3i T3 T2i T1i SL1, EOS 700D 650D 600D 1100D 550D 500D 100D 6D, 1Ds Mark III, 1Ds Mark II, 5D Mark III, 5D Mark II, 1D Mark IV, 1D Mark III and All Other Canon DSLR Cameras\""""]","[""\""Neewer NW670 / VK750II E-TTL Flash for Canon Rebel T5i T4i T3i T3 T2i T1i SL1, EOS 700D 650D 600D 1100D 550D 500D 100D 6D, 1Ds Mark III, 1Ds Mark II, 5D Mark III, 5D Mark II, 1D Mark IV, 1D Mark III and All Other Canon DSLR Cameras\""""]","[""Office & Stationery""]",
8293,"[""Outdoor Flags & Banners""]",,"[""Win The Lottery Subliminal CD""]","[""Real Subliminal""]",,,,,"[""Win The Lottery Subliminal CD""]","[""Win The Lottery Subliminal CD""]","[""Home & Garden""]",
2162,"[""Screwdrivers""]","[""COMP-MA-3682-MA-3672""]","[""300 Pc Watch Repair Tool Kit Watchband Link Remover Battery Change Screwdrivers Back Remover Opener Kit & Zip Case Watchmaker by Curtzy TM""]","[""Kurtzy""]",,"[""COMP-MA-3682-MA-3672""]",,,"[""300 Pc Watch Repair Tool Kit Watchband Link Remover Battery Change Screwdrivers Back Remover Opener Kit & Zip Case Watchmaker by Curtzy TM""]","[""300 Pc Watch Repair Tool Kit Watchband Link Remover Battery Change Screwdrivers Back Remover Opener Kit & Zip Case Watchmaker by Curtzy TM""]","[""Tools & Hardware""]",
6016,"[""Cell Phone Cases""]",,"[""\""Galaxy S6 Case, OBLIQ [Invisible Drop Protection] Samsung Galaxy S6 Cases [NaKED SHIELD][Gold Platinum] - Minimalistic Crystal Clear Hard Case - Verizon, AT&T, Sprint, T-Mobile, International, and Unlocked - Best Cover for Samsung Galaxy S VI 6 2015 Model\""""]","[""Obliq""]",,,,,"[""\""Galaxy S6 Case, OBLIQ [Invisible Drop Protection] Samsung Galaxy S6 Cases [NaKED SHIELD][Gold Platinum] - Minimalistic Crystal Clear Hard Case - Verizon, AT&T, Sprint, T-Mobile, International, and Unlocked - Best Cover for Samsung Galaxy S VI 6 2015 Model\""""]","[""\""Galaxy S6 Case, OBLIQ [Invisible Drop Protection] Samsung Galaxy S6 Cases [NaKED SHIELD][Gold Platinum] - Minimalistic Crystal Clear Hard Case - Verizon, AT&T, Sprint, T-Mobile, International, and Unlocked - Best Cover for Samsung Galaxy S VI 6 2015 Model\""""]","[""Electronics""]",
8296,"[""Computer Software""]","[""TIP-17-MB-RT-W-EN""]","[""Acronis True Image 2014 Premium (MB)""]","[""Acronis""]",,"[""TIP-17-MB-RT-W-EN""]",,,"[""Acronis True Image 2014 Premium (MB)""]","[""Acronis True Image 2014 Premium (MB)""]","[""Electronics""]",
6013,"[""Audio Mixers""]","[""MX821S""]","[""ART MX821S 8-Channel Personal Mixer Stereo""]","[""""]",,"[""MX821S""]",,,"[""ART MX821S 8-Channel Personal Mixer Stereo""]","[""ART MX821S 8-Channel Personal Mixer Stereo""]","[""Musical Instruments & Pro Audio""]",
8295,"[""Digital Cameras""]","[""VCC-005-MUVI-HDNPNG""]","[""Veho VCC-005-MUVI-NPNG MUVI HD Mini Handsfree ActionCam with Waterproof Case and 8 GB Memory - No Proof No Glory Edition""]","[""Veho""]",,"[""VCC-005-MUVI-HDNPNG""]",,,"[""Veho VCC-005-MUVI-NPNG MUVI HD Mini Handsfree ActionCam with Waterproof Case and 8 GB Memory - No Proof No Glory Edition""]","[""Veho VCC-005-MUVI-NPNG MUVI HD Mini Handsfree ActionCam with Waterproof Case and 8 GB Memory - No Proof No Glory Edition""]","[""Cameras, Photography & Optics""]",
2160,"[""Musical Instrument Cases""]","[""TH-12A Bag""]","[""Mackie Speaker Bag for TH-12A (TH-12A Bag)""]","[""Mackie""]",,"[""TH-12A Bag""]",,,"[""Mackie Speaker Bag for TH-12A (TH-12A Bag)""]","[""Mackie Speaker Bag for TH-12A (TH-12A Bag)""]","[""Musical Instruments & Pro Audio""]",
6014,"[""Cable Connectors""]",,"[""Pair Test Hook Clip to Straight Banana Plug Connector Lead Cable 1M""]","[""uxcell""]",,,,,"[""Pair Test Hook Clip to Straight Banana Plug Connector Lead Cable 1M""]","[""Pair Test Hook Clip to Straight Banana Plug Connector Lead Cable 1M""]","[""Electronics""]",
8290,"[""Computer Software""]","[""228-08394""]","[""\""Microsoft SQL Server 2008 Standard Edition, 10 Client\""""]","[""Microsoft""]",,"[""228-08394""]",,,"[""\""Microsoft SQL Server 2008 Standard Edition, 10 Client\""""]","[""\""Microsoft SQL Server 2008 Standard Edition, 10 Client\""""]","[""Electronics""]",
2165,"[""Circuit Breakers""]",,"[""\""Printrbot Simple 2013 3D Printer Kit, PLA Filament, 1.75mm Ubis Hot End, 4\""\"" x 4\""\"" x 4\""\"" Build Volume\""""]","[""Printrbot""]","[""PRINTERS""]",,"[""B00ET8P234""]","[""4.1""]","[""\""Printrbot Simple 2013 3D Printer Kit, PLA Filament, 1.75mm Ubis Hot End, 4\""\"" x 4\""\"" x 4\""\"" Build Volume\""""]","[""\""Printrbot Simple 2013 3D Printer Kit, PLA Filament, 1.75mm Ubis Hot End, 4\""\"" x 4\""\"" x 4\""\"" Build Volume\""""]","[""Tools & Hardware""]",
6011,"[""Laptop Bags & Cases""]",,"[""STOMP INC Recover Lost Data 2005""]","[""\""Stomp, Inc.\""""]",,,,,"[""STOMP INC Recover Lost Data 2005""]","[""STOMP INC Recover Lost Data 2005""]","[""Electronics""]",
2166,"[""Recorders""]","[""MZNH1""]","[""Sony MZ-NH1 Net MD / Hi-MD Walkman Portable Minidisc Player / Recorder""]","[""Sony""]","[""HOME AUDIO VIDEO""]","[""MZNH1""]","[""B0001YN7DC""]","[""4""]","[""Sony MZ-NH1 Net MD / Hi-MD Walkman Portable Minidisc Player / Recorder""]","[""Sony MZ-NH1 Net MD / Hi-MD Walkman Portable Minidisc Player / Recorder""]","[""Musical Instruments & Pro Audio""]",
6012,"[""Computer Scanners""]","[""SNAP-14""]","[""Wolverine SNAP-14 Photo Scanner""]","[""Wolverine""]",,"[""SNAP-14""]",,,"[""Wolverine SNAP-14 Photo Scanner""]","[""Wolverine SNAP-14 Photo Scanner""]","[""Electronics""]",
